LexToken(DEF,'def',3,26)
LexToken(NAME,'void',3,30)
LexToken(NAME,'main',3,35)
LexToken(LPAREN,'(',3,39)
LexToken(RPAREN,')',3,40)
LexToken(COLON,':',3,41)
LexToken(NEWLINE,'\n',3,42)
LexToken(INDENT,1,4,43)
LexToken(NAME,'bool',4,44)
LexToken(NAME,'is_true',4,49)
LexToken(ASSIGN,'=',4,57)
LexToken(LPAREN,'(',4,59)
LexToken(NUMBER,1,4,60)
LexToken(EQUAL,'==',4,62)
LexToken(NUMBER,2,4,65)
LexToken(RPAREN,')',4,66)
LexToken(OR,'or',4,68)
LexToken(LPAREN,'(',4,71)
LexToken(NUMBER,1,4,72)
LexToken(LESS,'<',4,74)
LexToken(NUMBER,2,4,76)
LexToken(RPAREN,')',4,77)
LexToken(OR,'or',4,79)
LexToken(LPAREN,'(',4,82)
LexToken(NUMBER,1,4,83)
LexToken(GREATER,'>',4,85)
LexToken(NUMBER,2,4,87)
LexToken(RPAREN,')',4,88)
LexToken(NEWLINE,'\n',4,89)
LexToken(PRINT,'print',5,91)
LexToken(NAME,'is_true',5,97)
LexToken(NEWLINE,'\n',5,104)
LexToken(NAME,'bool',6,106)
LexToken(NAME,'is_false',6,111)
LexToken(ASSIGN,'=',6,120)
LexToken(LPAREN,'(',6,122)
LexToken(NUMBER,1,6,123)
LexToken(EQUAL,'==',6,125)
LexToken(NUMBER,2,6,128)
LexToken(RPAREN,')',6,129)
LexToken(AND,'and',6,131)
LexToken(LPAREN,'(',6,135)
LexToken(NUMBER,1,6,136)
LexToken(LESS,'<',6,138)
LexToken(NUMBER,2,6,140)
LexToken(RPAREN,')',6,141)
LexToken(AND,'and',6,143)
LexToken(LPAREN,'(',6,147)
LexToken(NUMBER,1,6,148)
LexToken(GREATER,'>',6,150)
LexToken(NUMBER,2,6,152)
LexToken(RPAREN,')',6,153)
LexToken(NEWLINE,'\n',6,154)
LexToken(PRINT,'print',7,156)
LexToken(NAME,'is_false',7,162)
LexToken(NEWLINE,'\n',7,170)
LexToken(NAME,'is_false',8,172)
LexToken(ASSIGN,'=',8,181)
LexToken(NOT,'not',8,183)
LexToken(LPAREN,'(',8,187)
LexToken(NUMBER,3.14,8,188)
LexToken(LESSEQUAL,'<=',8,193)
LexToken(NUMBER,42,8,196)
LexToken(RPAREN,')',8,198)
LexToken(NEWLINE,'\n',8,199)
LexToken(PRINT,'print',9,201)
LexToken(NAME,'is_false',9,207)
LexToken(NEWLINE,'\n',9,215)
LexToken(DEDENT,0,10,217)
LexToken(ENDMARKER,None,10,218)
