LexToken(DEF,'def',3,36)
LexToken(NAME,'void',3,40)
LexToken(NAME,'main',3,45)
LexToken(LPAREN,'(',3,49)
LexToken(RPAREN,')',3,50)
LexToken(COLON,':',3,51)
LexToken(NEWLINE,'\n',3,52)
LexToken(INDENT,1,4,53)
LexToken(NAME,'float',4,54)
LexToken(NAME,'f',4,60)
LexToken(ASSIGN,'=',4,62)
LexToken(NUMBER,3.14,4,64)
LexToken(NEWLINE,'\n',4,68)
LexToken(PRINT,'print',5,70)
LexToken(NAME,'f',5,76)
LexToken(NEWLINE,'\n',5,77)
LexToken(NAME,'f',6,79)
LexToken(ASSIGN,'=',6,81)
LexToken(NAME,'f',6,83)
LexToken(PLUS,'+',6,85)
LexToken(NUMBER,1,6,87)
LexToken(NEWLINE,'\n',6,88)
LexToken(PRINT,'print',7,90)
LexToken(NAME,'f',7,96)
LexToken(NEWLINE,'\n',7,97)
LexToken(NAME,'f',8,99)
LexToken(ASSIGN,'=',8,101)
LexToken(NAME,'f',8,103)
LexToken(MINUS,'-',8,105)
LexToken(NUMBER,1,8,107)
LexToken(NEWLINE,'\n',8,108)
LexToken(PRINT,'print',9,110)
LexToken(NAME,'f',9,116)
LexToken(NEWLINE,'\n',9,117)
LexToken(NAME,'f',10,119)
LexToken(ASSIGN,'=',10,121)
LexToken(NAME,'f',10,123)
LexToken(STAR,'*',10,125)
LexToken(NUMBER,2,10,127)
LexToken(NEWLINE,'\n',10,128)
LexToken(PRINT,'print',11,130)
LexToken(NAME,'f',11,136)
LexToken(NEWLINE,'\n',11,137)
LexToken(NAME,'f',12,139)
LexToken(ASSIGN,'=',12,141)
LexToken(NAME,'f',12,143)
LexToken(SLASH,'/',12,145)
LexToken(NUMBER,3,12,147)
LexToken(NEWLINE,'\n',12,148)
LexToken(PRINT,'print',13,150)
LexToken(NAME,'f',13,156)
LexToken(NEWLINE,'\n',13,157)
LexToken(NAME,'f',14,159)
LexToken(ASSIGN,'=',14,161)
LexToken(NAME,'f',14,163)
LexToken(PERCENT,'%',14,165)
LexToken(NUMBER,4,14,167)
LexToken(NEWLINE,'\n',14,168)
LexToken(PRINT,'print',15,170)
LexToken(NAME,'f',15,176)
LexToken(NEWLINE,'\n',15,177)
LexToken(DEDENT,0,16,179)
LexToken(ENDMARKER,None,16,180)
